Draft_Rank,Name,Position,projected_points,VORP,ADP,Value,Est_Round
424,Adrian Houser,SP,222.80000000000004,-84.1,999.0,90,36
425,Joey Ortiz,SS,243.79999999999998,-84.4,999.0,90,36
426,Justin Crawford,OF,167.00000000000003,-84.8,258.5,-156,36
427,Paul Sewald,RP,154.60000000000002,-85.5,999.0,89,36
428,Tyler O'Neill,OF,166.00000000000003,-85.8,263.2,-148,36
429,Jimmy Herget,RP,154.20000000000005,-85.9,999.0,88,36
430,Graham Ashcraft,RP,154.1,-86.0,999.0,88,36
431,Ryan McMahon,3B,156.9,-86.1,331.4,-27,36
432,Samuel Basallo,C,184.20000000000002,-86.2,237.1,-190,36
433,Grant Holmes,SP,219.99999999999997,-86.9,322.8,-45,37
434,Chris Martin,RP,152.60000000000002,-87.5,999.0,85,37
435,Jake Fraley,OF,164.10000000000002,-87.7,999.0,85,37
436,Aaron Ashby,RP,151.99999999999997,-88.1,999.0,85,37
437,Kyle Freeland,SP,218.1,-88.8,999.0,85,37
438,Blake Treinen,RP,151.3,-88.8,999.0,86,37
439,Spencer Horwitz,1B,239.29999999999998,-89.5,304.6,-86,37
440,Edgar Quero,C,180.20000000000002,-90.2,293.4,-104,37
441,Brayan Rocchio,2B,200.60000000000002,-91.0,999.0,83,37
442,Brooks Raley,RP,148.70000000000002,-91.4,999.0,83,37
443,JJ Bleday,OF,160.3,-91.5,999.0,83,37
444,Andre Pallante,SP,215.09999999999994,-91.8,999.0,83,37
445,Trevor Story,SS,236.00000000000003,-92.2,181.4,-296,38
446,Ryan Thompson,RP,147.29999999999998,-92.8,999.0,82,38
447,Erik Sabrowski,RP,145.80000000000004,-94.3,999.0,82,38
448,Nick Castellanos,OF,157.00000000000003,-94.8,259.7,-175,38
449,Cam Smith,OF,156.6,-95.2,298.0,-106,38
450,Jakob Junis,RP,144.50000000000003,-95.6,999.0,80,38
451,Max Scherzer,SP,211.20000000000005,-95.7,999.0,80,38
452,Juan Mejia,RP,144.30000000000004,-95.8,999.0,80,38
453,Mason Montgomery,RP,143.9,-96.2,999.0,80,38
454,Tyler Kinley,RP,143.00000000000003,-97.1,999.0,80,38
455,Alek Thomas,OF,154.70000000000005,-97.1,999.0,81,38
456,Pierce Johnson,RP,142.90000000000003,-97.2,999.0,80,38
457,Nathan Lukes,OF,154.5,-97.3,348.9,-22,39
458,Yoan Moncada,3B,145.50000000000003,-97.5,354.0,-15,39
459,Miles Mikolas,SP,209.40000000000003,-97.5,999.0,79,39
460,John Schreiber,RP,142.0,-98.1,999.0,78,39
461,Ryan Zeferjahn,RP,141.60000000000005,-98.5,999.0,78,39
462,Aaron Civale,SP,208.39999999999998,-98.5,999.0,79,39
463,Greg Weissert,RP,141.10000000000005,-99.0,999.0,78,39
464,Cole Winn,RP,140.49999999999997,-99.6,999.0,78,39
465,Isaac Mattson,RP,140.39999999999998,-99.7,999.0,78,39
466,Anthony Bender,RP,139.99999999999994,-100.1,999.0,78,39
467,Julian Fernandez,RP,139.6,-100.5,999.0,78,39
468,Ben Joyce,RP,139.4,-100.7,999.0,78,39
469,PJ Poulin,RP,139.29999999999998,-100.8,999.0,78,40
470,Tyler Phillips,RP,138.89999999999998,-101.2,999.0,78,40
471,Ryne Stanek,RP,138.7,-101.4,999.0,78,40
472,Aaron Bummer,RP,138.6,-101.5,999.0,78,40
473,Tanner Banks,RP,138.40000000000003,-101.7,999.0,78,40
474,Michael Soroka,SP,204.60000000000002,-102.3,302.5,-125,40
475,Angel Zerpa,RP,137.3,-102.8,999.0,77,40
476,Johan Oviedo,SP,203.9,-103.0,347.5,-45,40
477,Keibert Ruiz,C,166.89999999999995,-103.5,999.0,76,40
478,Brock Burke,RP,136.20000000000005,-103.9,999.0,76,40
479,Drew Anderson,RP,136.10000000000002,-104.0,999.0,76,40
480,Spencer Bivens,RP,135.59999999999997,-104.5,999.0,76,40
481,Josh Smith,1B,224.09999999999997,-104.7,335.4,-71,41
482,Freddy Fermin,C,165.30000000000004,-105.1,339.4,-65,41
483,Anthony Kay,SP,201.60000000000002,-105.3,999.0,74,41
484,Yennier Cano,RP,134.79999999999998,-105.3,999.0,75,41
485,Jac Caglianone,1B,222.89999999999998,-105.9,253.2,-223,41
486,Brett Baty,2B,185.7,-105.9,277.7,-180,41
487,Drey Jameson,RP,133.9,-106.2,999.0,72,41
488,Andrew Nardi,RP,133.8,-106.3,999.0,72,41
489,Tyler Stephenson,C,163.89999999999998,-106.5,202.4,-302,41
490,Chris Paddack,SP,200.29999999999998,-106.6,999.0,71,41
491,Joel Peguero,RP,133.29999999999998,-106.8,999.0,71,41
492,Justin Slaten,RP,133.29999999999995,-106.8,999.0,72,41
493,David Morgan,RP,133.00000000000003,-107.1,999.0,71,42
494,Jordan Romano,RP,132.9,-107.2,999.0,71,42
495,George Valera,OF,143.79999999999998,-108.0,290.0,-168,42
496,Nolan Gorman,2B,183.19999999999993,-108.4,999.0,70,42
497,Elvis Alvarado,RP,131.60000000000002,-108.5,999.0,70,42
498,Tyler Freeman,2B,182.9,-108.7,999.0,70,42
499,Jose Urquidy,RP,130.89999999999998,-109.2,999.0,70,42
500,Carson Kelly,C,161.1,-109.3,296.2,-161,42
501,Hoby Milner,RP,130.49999999999997,-109.6,999.0,69,42
502,Carson Benge,OF,142.10000000000002,-109.7,252.5,-241,42
503,Logan O'Hoppe,C,160.4,-110.0,223.6,-281,42
504,Nick Mears,RP,129.0,-111.1,999.0,67,42
505,Matt Festa,RP,128.6,-111.5,999.0,67,43
506,Gavin Lux,2B,180.09999999999997,-111.5,999.0,68,43
507,Carter Jensen,C,158.20000000000002,-112.2,235.0,-267,43
508,Matt Shaw,3B,130.79999999999998,-112.2,291.4,-178,43
509,Victor Caratini,C,157.89999999999998,-112.5,999.0,65,43
510,Brendon Little,RP,127.1,-113.0,999.0,65,43
511,Mason Englert,RP,126.70000000000002,-113.4,999.0,65,43
512,Michael Lorenzen,SP,193.39999999999992,-113.5,999.0,65,43
513,Ha-Seong Kim,2B,178.0,-113.6,999.0,65,43
514,Seth Halvorsen,RP,126.40000000000003,-113.7,999.0,65,43
515,Kade Strowd,RP,126.4,-113.7,999.0,66,43
516,Anthony Banda,RP,126.30000000000001,-113.8,999.0,65,43
517,Dillon Dingler,C,156.3,-114.1,273.0,-219,44
518,Spencer Schwellenbach,SP,192.6999999999999,-114.2,164.3,-390,44
519,Justin Lawrence,RP,125.59999999999997,-114.5,999.0,63,44
520,Enyel De Los Santos,RP,125.39999999999999,-114.7,999.0,63,44
521,Christopher Morel,OF,136.99999999999997,-114.8,999.0,63,44
522,Tommy Nance,RP,124.79999999999995,-115.3,999.0,63,44
523,Jacob Young,OF,136.50000000000003,-115.3,999.0,64,44
524,Carlos Narvaez,C,154.59999999999997,-115.8,303.6,-172,44
525,Kumar Rocker,SP,191.10000000000002,-115.8,999.0,63,44
526,Owen Caissie,OF,135.9,-115.9,259.8,-252,44
527,Jordan Lawlar,3B,126.6,-116.4,333.5,-121,44
528,Luis Morales,SP,190.39999999999998,-116.5,325.9,-136,44
529,Moises Ballesteros,C,153.7,-116.7,272.5,-233,45
530,Victor Robles,OF,134.9,-116.9,327.5,-135,45
531,Luis Rengifo,2B,174.4,-117.2,999.0,57,45
532,Gavin Sheets,1B,211.4,-117.4,321.8,-147,45
533,Michael Kelly,RP,122.70000000000002,-117.4,999.0,57,45
534,Scott Barlow,RP,122.60000000000001,-117.5,999.0,55,45
535,Logan Allen,SP,189.40000000000003,-117.5,999.0,56,45
536,Garrett Mitchell,OF,134.30000000000004,-117.5,999.0,57,45
537,Wandy Peralta,RP,121.80000000000001,-118.3,999.0,56,45
538,Jason Adam,RP,120.60000000000001,-119.5,999.0,56,45
539,Luis Gil,SP,187.10000000000002,-119.8,329.2,-139,45
540,Caleb Ferguson,RP,120.30000000000001,-119.8,999.0,56,45
541,Jake Bird,RP,119.80000000000001,-120.3,999.0,55,46
542,Tim Herrin,RP,119.39999999999996,-120.7,999.0,55,46
543,Bryce Elder,SP,185.7,-121.2,999.0,55,46
544,Jovani Moran,RP,118.69999999999999,-121.4,999.0,55,46
545,Ian Seymour,SP,185.4,-121.5,275.5,-245,46
546,Alexis Diaz,RP,118.39999999999996,-121.7,999.0,54,46
547,Lance McCullers Jr.,SP,185.19999999999996,-121.7,999.0,55,46
548,Grant Anderson,RP,118.20000000000002,-121.9,999.0,54,46
549,Spencer Steer,1B,206.7,-122.1,219.6,-333,46
550,Jared Jones,SP,184.10000000000002,-122.8,266.8,-264,46
551,Anthony Volpe,SS,205.39999999999998,-122.8,999.0,52,46
552,Patrick Corbin,SP,184.10000000000005,-122.8,999.0,53,46
553,Jonathan Bowlan,RP,117.30000000000001,-122.8,999.0,54,47
554,Jesse Winker,OF,128.9,-122.9,999.0,52,47
555,Sam Hentges,RP,116.2,-123.9,999.0,52,47
556,Andrew McCutchen,OF,127.10000000000002,-124.7,999.0,51,47
557,Nick Gonzales,2B,166.9,-124.7,999.0,52,47
558,Graham Pauley,3B,118.30000000000001,-124.7,999.0,53,47
559,Tim Hill,RP,115.10000000000001,-125.0,999.0,52,47
560,A.J. Puk,RP,114.79999999999997,-125.3,999.0,52,47
561,Patrick Bailey,C,144.89999999999998,-125.5,999.0,52,47
562,Jake Mangum,OF,124.99999999999999,-126.8,348.5,-128,47
563,Brenan Hanifee,RP,112.89999999999998,-127.2,999.0,51,47
564,Bennett Sousa,RP,112.40000000000003,-127.7,282.0,-253,47
565,Yuki Matsui,RP,112.19999999999996,-127.9,999.0,50,48
566,Yohan Ramirez,RP,111.90000000000002,-128.2,999.0,50,48
567,Marcelo Mayer,2B,163.20000000000002,-128.4,278.9,-261,48
568,Justin Steele,SP,178.5,-128.4,328.1,-170,48
569,Cade Gibson,RP,111.39999999999998,-128.7,999.0,48,48
570,Braydon Fisher,RP,111.39999999999999,-128.7,999.0,49,48
571,Danny Jansen,C,141.6,-128.8,999.0,48,48
572,Griffin Canning,SP,177.90000000000006,-129.0,999.0,47,48
573,Eric Orze,RP,111.10000000000002,-129.0,999.0,48,48
574,Jared Triolo,1B,199.79999999999998,-129.0,999.0,49,48
575,Luisangel Acuna,2B,162.0,-129.6,323.8,-185,48
576,Rico Garcia,RP,110.49999999999997,-129.6,999.0,48,48
577,Gordon Graceffo,RP,109.19999999999997,-130.9,999.0,47,49
578,Carlos Vargas,RP,108.69999999999999,-131.4,999.0,47,49
579,Taylor Clarke,RP,107.80000000000004,-132.3,999.0,47,49
580,Luis Garcia,2B,159.00000000000006,-132.6,264.0,-298,49
581,Connor Phillips,RP,107.39999999999999,-132.7,999.0,46,49
582,Matt Gage,RP,107.3,-132.8,999.0,46,49
583,Daniel Lynch,RP,107.1,-133.0,999.0,46,49
584,Jonny DeLuca,OF,118.10000000000002,-133.7,313.5,-214,49
585,Mick Abel,SP,173.00000000000003,-133.9,999.0,45,49
586,Joel Payamps,RP,105.90000000000003,-134.2,999.0,45,49
587,Heriberto Hernandez,OF,117.50000000000001,-134.3,999.0,45,49
588,Nate Pearson,RP,105.6,-134.5,999.0,45,49
589,Jacob Latz,SP,172.10000000000002,-134.8,999.0,45,50
590,Jon Gray,RP,104.70000000000002,-135.4,999.0,45,50
591,Cole Young,2B,156.00000000000006,-135.6,999.0,45,50
592,Randy Vasquez,SP,171.0,-135.9,999.0,45,50
593,Andrew Chafin,RP,103.99999999999997,-136.1,999.0,45,50
594,Casey Legumina,RP,103.5,-136.6,999.0,45,50
595,Justin Bruihl,RP,103.49999999999999,-136.6,999.0,46,50
596,Cole Sulser,RP,103.30000000000003,-136.8,999.0,45,50
597,Ian Hamilton,RP,103.19999999999999,-136.9,999.0,45,50
598,Porter Hodge,RP,102.60000000000002,-137.5,999.0,45,50
599,Andrew Painter,SP,168.59999999999994,-138.3,280.0,-291,50
600,Tommy Pham,OF,113.50000000000003,-138.3,999.0,45,50
601,Keegan Akin,SP,168.1,-138.8,999.0,44,51
602,Brent Headrick,RP,100.50000000000003,-139.6,999.0,44,51
603,Sean Murphy,C,130.60000000000002,-139.8,271.2,-311,51
604,Josiah Gray,SP,167.09999999999994,-139.8,999.0,44,51
605,Brooks Baldwin,2B,151.50000000000003,-140.1,300.0,-260,51
606,German Marquez,SP,166.7,-140.2,999.0,42,51
607,Mauricio Dubon,2B,150.40000000000003,-141.2,999.0,42,51
608,Colin Selby,RP,98.90000000000003,-141.2,999.0,43,51
609,Connor Brogdon,RP,97.89999999999999,-142.2,999.0,42,51
610,Will Klein,RP,97.8,-142.3,999.0,42,51
611,Kyle Harrison,SP,164.39999999999998,-142.5,999.0,42,51
612,Kutter Crawford,SP,164.1,-142.8,999.0,42,51
613,Richard Fitts,SP,163.79999999999998,-143.1,999.0,42,52
614,Austin Martin,2B,148.39999999999998,-143.2,999.0,42,52
615,Cole Sands,SP,163.6,-143.3,999.0,42,52
616,Evan Sisk,RP,96.2,-143.9,999.0,42,52
617,Tyler Holton,SP,162.49999999999997,-144.4,999.0,42,52
618,Justin Wilson,RP,95.70000000000002,-144.4,999.0,43,52
619,Liam Hicks,C,125.89999999999999,-144.5,999.0,42,52
620,Jose Quintana,SP,162.40000000000003,-144.5,999.0,43,52
621,Alex Lange,RP,95.10000000000002,-145.0,999.0,42,52
622,Justin Wrobleski,RP,95.0,-145.1,999.0,42,52
623,Max Muncy,2B,146.20000000000002,-145.4,234.0,-386,52
624,Denzel Clarke,OF,106.39999999999998,-145.4,341.5,-203,52
625,Masataka Yoshida,OF,106.2,-145.6,333.8,-218,53
626,Brady Basso,RP,94.39999999999999,-145.7,999.0,39,53
627,Hunter Barco,SP,161.00000000000009,-145.9,999.0,39,53
628,Jeremiah Jackson,3B,97.00000000000001,-146.0,999.0,39,53
629,Michael Conforto,OF,105.50000000000001,-146.3,999.0,39,53
630,Joey Loperfido,OF,105.39999999999998,-146.4,999.0,39,53
631,Griffin Conine,OF,105.1,-146.7,339.4,-213,53
632,Matt Pushard,RP,93.19999999999999,-146.9,999.0,38,53
633,Chase Silseth,RP,93.10000000000001,-147.0,999.0,38,53
634,Lake Bachar,RP,92.79999999999998,-147.3,999.0,38,53
635,Roddery Munoz,RP,92.69999999999997,-147.4,999.0,38,53
636,Brusdar Graterol,RP,92.5,-147.6,999.0,38,53
637,Richard Lovelady,RP,92.2,-147.9,999.0,38,54
638,Steven Wilson,RP,91.79999999999997,-148.3,999.0,38,54
639,Jaden Hill,RP,91.7,-148.4,999.0,38,54
640,Danny Coulombe,RP,91.39999999999999,-148.7,999.0,38,54
641,Kevin McGonigle,SS,179.3,-148.9,293.0,-308,54
642,Brandyn Garcia,RP,90.8,-149.3,999.0,37,54
643,Jake Irvin,SP,157.60000000000002,-149.3,999.0,38,54
644,Tyrone Taylor,OF,102.19999999999999,-149.6,999.0,37,54
645,Mike Vasil,SP,156.99999999999991,-149.9,999.0,37,54
646,Robert Gasser,SP,156.9,-150.0,999.0,37,54
647,Josh Sborz,RP,89.59999999999997,-150.5,999.0,37,54
648,Jose Caballero,2B,140.1,-151.5,261.0,-371,54
649,Rob Zastryzny,RP,88.3,-151.8,999.0,36,55
650,Bryan Hudson,RP,88.00000000000001,-152.1,999.0,36,55
651,Eduarniel Nunez,RP,87.8,-152.3,999.0,36,55
652,Luis Campusano,C,117.90000000000002,-152.5,999.0,36,55
653,Tyler Anderson,SP,154.30000000000004,-152.6,999.0,36,55
654,Tommy Kahnle,RP,87.4,-152.7,999.0,36,55
655,Zach Cole,OF,98.99999999999999,-152.8,305.0,-301,55
656,JT Brubaker,RP,87.3,-152.8,999.0,36,55
657,Randal Grichuk,OF,98.8,-153.0,999.0,35,55
658,Nick Fortes,C,117.39999999999999,-153.0,999.0,36,55
659,Brock Stewart,RP,86.89999999999999,-153.2,999.0,35,55
660,Michael Massey,2B,137.7,-153.9,999.0,35,55
661,RJ Petit,RP,86.2,-153.9,999.0,36,56
662,Kyle Karros,3B,88.60000000000001,-154.4,999.0,35,56
663,Chase Dollander,SP,152.4,-154.5,999.0,35,56
664,Josh White,RP,85.50000000000003,-154.6,999.0,35,56
665,Drew Pomeranz,SP,152.20000000000005,-154.7,999.0,35,56
666,Robby Snelling,SP,152.10000000000002,-154.8,284.0,-351,56
667,Pavin Smith,1B,174.00000000000003,-154.8,325.5,-275,56
668,Matt Vierling,OF,96.89999999999999,-154.9,999.0,33,56
669,Alex Verdugo,OF,96.60000000000001,-155.2,999.0,33,56
670,Cooper Criswell,RP,84.79999999999998,-155.3,999.0,33,56
671,Davis Schneider,2B,135.50000000000003,-156.1,999.0,33,56
672,Starling Marte,OF,95.70000000000002,-156.1,999.0,34,56
673,Spencer Arrighetti,SP,150.4,-156.5,285.6,-355,57
674,Taijuan Walker,SP,150.00000000000006,-156.9,999.0,32,57
675,Miguel Amaya,C,113.20000000000002,-157.2,308.4,-316,57
676,Ryan Fernandez,RP,82.60000000000001,-157.5,999.0,31,57
677,Sean Newcomb,SP,148.60000000000005,-158.3,999.0,31,57
678,Colby Thomas,OF,93.4,-158.4,999.0,31,57
679,Peyton Pallette,RP,81.60000000000001,-158.5,999.0,31,57
680,Dylan Dodd,RP,81.39999999999999,-158.7,999.0,31,57
681,Janson Junk,SP,148.09999999999997,-158.8,999.0,31,57
682,Alek Manoah,SP,148.09999999999997,-158.8,999.0,32,57
683,Beau Brieske,RP,81.19999999999997,-158.9,999.0,31,57
684,Konnor Griffin,SS,169.20000000000002,-159.0,232.5,-449,57
685,Hunter Bigge,RP,81.1,-159.0,999.0,31,58
686,Kevin Kelly,RP,81.00000000000001,-159.1,999.0,30,58
687,George Soriano,RP,80.80000000000003,-159.3,999.0,30,58
688,Tobias Myers,SP,147.59999999999994,-159.3,999.0,31,58
689,Jhostynxon Garcia,OF,91.99999999999999,-159.8,999.0,30,58
690,Zach Maxwell,RP,80.2,-159.9,999.0,29,58
691,Rob Refsnyder,OF,91.90000000000002,-159.9,999.0,30,58
692,Zach Pop,RP,80.2,-159.9,999.0,31,58
693,John King,RP,80.0,-160.1,999.0,30,58
694,Adbert Alzolay,RP,79.89999999999998,-160.2,999.0,30,58
695,Bradgley Rodriguez,RP,79.80000000000001,-160.3,999.0,30,58
696,Jalen Beeks,RP,79.60000000000001,-160.5,999.0,30,58
697,Will Benson,OF,91.00000000000003,-160.8,999.0,30,59
698,Christian Moore,2B,130.60000000000002,-161.0,328.7,-299,59
699,Ryan Weiss,SP,145.70000000000002,-161.2,999.0,29,59
700,Mason Fluharty,RP,78.80000000000003,-161.3,999.0,29,59
701,Gus Varland,RP,78.60000000000002,-161.5,999.0,29,59
702,Troy Taylor,RP,78.39999999999998,-161.7,999.0,29,59
703,Thomas Saggese,2B,129.4,-162.2,999.0,29,59
704,Pedro Pages,C,108.19999999999999,-162.2,999.0,30,59
705,Sam Haggerty,OF,89.2,-162.6,999.0,28,59
706,Kyle Hurt,RP,77.50000000000001,-162.6,999.0,29,59
707,Sung-Mun Song,2B,129.0,-162.6,999.0,30,59
708,Gabriel Arias,2B,128.59999999999997,-163.0,999.0,29,59
709,Ryan Brasier,RP,76.99999999999999,-163.1,999.0,29,60
710,Steven Cruz,RP,76.89999999999998,-163.2,999.0,29,60
711,Tyler Ferguson,RP,76.10000000000002,-164.0,999.0,29,60
712,Michael Kopech,RP,75.8,-164.3,356.6,-264,60
713,Hunter Dobbins,SP,142.60000000000002,-164.3,999.0,29,60
714,Lenyn Sosa,1B,164.00000000000003,-164.8,272.7,-417,60
715,Paul Goldschmidt,1B,163.80000000000004,-165.0,999.0,27,60
716,Jose Butto,SP,141.7,-165.2,999.0,26,60
717,Erick Fedde,SP,141.69999999999996,-165.2,999.0,27,60
718,Jose Trevino,C,105.19999999999999,-165.2,999.0,28,60
719,Tyler Wells,SP,141.39999999999998,-165.5,999.0,27,60
720,Luke Jackson,RP,74.30000000000001,-165.8,999.0,27,60
721,Luis Medina,SP,140.59999999999994,-166.3,999.0,27,61
722,Jose Leclerc,RP,73.3,-166.8,999.0,27,61
723,Kyle Nicolas,RP,73.30000000000003,-166.8,999.0,28,61
724,Richie Palacios,OF,84.8,-167.0,999.0,27,61
725,Jose Fermin,2B,124.5,-167.1,999.0,27,61
726,Colin Holderman,RP,72.6,-167.5,999.0,27,61
727,Hayden Harris,RP,72.5,-167.6,999.0,27,61
728,Patrick Sandoval,SP,139.2,-167.7,999.0,27,61
729,Tomoyuki Sugano,SP,139.09999999999994,-167.8,999.0,27,61
730,Nathan Church,OF,83.7,-168.1,999.0,27,61
731,Nasim Nunez,2B,123.39999999999999,-168.2,999.0,27,61
732,Ben Williamson,3B,74.8,-168.2,999.0,28,61
733,Paxton Schultz,RP,71.6,-168.5,999.0,27,62
734,Joe Boyle,SP,138.39999999999998,-168.5,999.0,28,62
735,Craig Yoho,RP,71.4,-168.7,999.0,27,62
736,Ron Marinaccio,RP,71.29999999999998,-168.8,999.0,27,62
737,Dane Myers,OF,82.99999999999999,-168.8,999.0,28,62
738,Austin Warren,RP,71.20000000000002,-168.9,999.0,27,62
739,David Festa,SP,137.89999999999998,-169.0,999.0,27,62
740,Jasson Dominguez,OF,82.60000000000002,-169.2,255.4,-474,62
741,Daysbel Hernandez,RP,70.9,-169.2,999.0,26,62
742,Blake Perkins,OF,82.59999999999998,-169.2,999.0,27,62
743,Jack Perkins,RP,70.8,-169.3,999.0,26,62
744,Justyn-Henry Malloy,OF,82.39999999999999,-169.4,999.0,26,62
745,Yariel Rodriguez,RP,70.7,-169.4,999.0,27,63
746,Javier Sanoja,2B,122.10000000000001,-169.5,999.0,26,63
747,Edgardo Henriquez,RP,70.4,-169.7,999.0,26,63
748,Yaramil Hiraldo,RP,70.19999999999997,-169.9,999.0,26,63
749,Sam Moll,RP,69.7,-170.4,999.0,26,63
750,Joey Bart,C,99.70000000000002,-170.7,999.0,26,63
751,Dauri Moreta,RP,69.19999999999997,-170.9,999.0,26,63
752,Oswaldo Cabrera,3B,71.99999999999999,-171.0,999.0,26,63
753,Jonathan Cannon,SP,135.90000000000003,-171.0,999.0,27,63
754,Paul Blackburn,SP,135.70000000000002,-171.2,999.0,26,63
755,Troy Melton,SP,135.29999999999995,-171.6,357.0,-306,63
756,Chad Green,RP,68.29999999999997,-171.8,999.0,25,63
757,Tristan Beck,RP,68.3,-171.8,999.0,26,64
758,Henry Davis,C,98.30000000000001,-172.1,999.0,25,64
759,Zach Agnos,RP,67.49999999999997,-172.6,999.0,25,64
760,Robert Hassell III,OF,79.10000000000001,-172.7,999.0,25,64
761,Ethan Roberts,RP,66.89999999999999,-173.2,999.0,25,64
762,Alan Roden,OF,78.4,-173.4,999.0,25,64
763,Grant Wolfram,RP,66.7,-173.4,999.0,26,64
764,Andrew Hoffmann,RP,66.10000000000002,-174.0,999.0,25,64
765,Nick Sandlin,RP,66.09999999999998,-174.0,999.0,26,64
766,Ryan Feltner,SP,132.00000000000003,-174.9,999.0,25,64
767,Alex Call,OF,76.80000000000001,-175.0,999.0,25,64
768,Kyle Higashioka,C,95.10000000000002,-175.3,354.2,-324,64
769,Hurston Waldrep,SP,131.49999999999994,-175.4,258.8,-498,65
770,Andre Granillo,RP,64.7,-175.4,999.0,24,65
771,Carlos Santana,1B,153.30000000000004,-175.5,335.6,-361,65
772,Andrew Walters,RP,64.60000000000001,-175.5,999.0,22,65
773,Andrew Alvarez,SP,131.39999999999998,-175.5,999.0,23,65
774,Carmen Mlodzinski,SP,131.3,-175.6,999.0,22,65
775,Johan Rojas,OF,75.89999999999999,-175.9,999.0,22,65
776,Dylan Ross,RP,64.19999999999999,-175.9,999.0,23,65
777,James McArthur,RP,64.09999999999998,-176.0,999.0,22,65
778,Jonathan Loaisiga,RP,63.500000000000014,-176.6,999.0,22,65
779,Colin Rea,SP,130.1,-176.8,999.0,22,65
780,Bailey Horn,RP,63.19999999999998,-176.9,999.0,22,65
781,Luinder Avila,RP,63.20000000000001,-176.9,999.0,23,66
782,Joey Lucchesi,RP,62.79999999999999,-177.3,999.0,22,66
783,Harry Ford,C,93.00000000000001,-177.4,999.0,22,66
784,Reiver Sanmartin,RP,62.1,-178.0,999.0,21,66
785,Jacob Webb,RP,62.10000000000001,-178.0,999.0,22,66
786,Chris Murphy,RP,62.09999999999999,-178.0,999.0,23,66
787,Caden Dana,SP,128.2,-178.7,999.0,22,66
788,Brett Harris,3B,64.1,-178.9,999.0,22,66
789,Tyler Alexander,SP,127.3,-179.6,999.0,22,66
790,Javier Baez,2B,111.9,-179.7,354.5,-345,66
791,Johnathan Rodriguez,OF,71.39999999999999,-180.4,999.0,21,66
792,Evan Phillips,RP,59.10000000000001,-181.0,999.0,21,66
793,Dietrich Enns,SP,125.8,-181.1,999.0,21,67
794,Rhett Lowder,SP,125.50000000000001,-181.4,999.0,21,67
795,Brandan Bidois,RP,58.199999999999996,-181.9,999.0,21,67
796,Vaughn Grissom,2B,109.20000000000002,-182.4,999.0,21,67
797,Jason Foley,RP,57.69999999999999,-182.4,999.0,22,67
798,Max Lazar,RP,57.4,-182.7,999.0,21,67
799,Michael Tonkin,RP,57.39999999999999,-182.7,999.0,22,67
800,Eric Lauer,SP,124.09999999999998,-182.8,999.0,21,67
801,David Fry,C,87.30000000000003,-183.1,999.0,21,67
802,Chase Shugart,RP,56.900000000000006,-183.2,999.0,21,67
803,Cody Bradford,SP,123.60000000000002,-183.3,999.0,21,67
804,Chris Roycroft,RP,56.69999999999999,-183.4,999.0,21,67
805,Luis Matos,OF,68.4,-183.4,999.0,22,68
806,Ryan Waldschmidt,OF,68.2,-183.6,283.0,-493,68
807,Pedro Avila,RP,56.39999999999999,-183.7,999.0,19,68
808,Justin Martinez,RP,56.400000000000006,-183.7,999.0,20,68
809,Craig Kimbrel,RP,56.39999999999999,-183.7,999.0,21,68
810,Anthony Nunez,RP,56.0,-184.1,999.0,20,68
811,Connor Wong,C,86.1,-184.3,999.0,20,68
812,CJ Kayfus,1B,144.39999999999998,-184.4,320.4,-428,68
813,Anthony Santander,OF,67.3,-184.5,161.2,-688,68
814,Bryce Eldridge,1B,143.89999999999995,-184.9,288.0,-491,68
815,Luis Torrens,C,85.49999999999999,-184.9,999.0,17,68
816,Luis Mey,RP,55.19999999999999,-184.9,999.0,18,68
817,Chase Lee,RP,55.0,-185.1,999.0,17,69
818,JP Sears,SP,121.70000000000003,-185.2,353.2,-376,69
819,Everson Pereira,OF,66.39999999999999,-185.4,999.0,16,69
820,Keegan Thompson,RP,54.500000000000014,-185.6,999.0,16,69
821,Myles Straw,OF,65.99999999999999,-185.8,999.0,16,69
822,Drew Gilbert,OF,65.89999999999999,-185.9,999.0,16,69
823,Edouard Julien,1B,142.70000000000002,-186.1,999.0,15,69
824,Brandon Sproat,SP,120.80000000000005,-186.1,999.0,16,69
825,Nick Raquet,RP,53.99999999999997,-186.1,999.0,17,69
826,Jack Dreyer,SP,120.70000000000002,-186.2,999.0,16,69
827,Yerry De los Santos,RP,53.79999999999999,-186.3,999.0,16,69
828,Yohel Pozo,C,83.80000000000001,-186.6,999.0,16,69
829,James Outman,OF,64.80000000000001,-187.0,999.0,16,70
830,Angel Martinez,2B,104.50000000000001,-187.1,999.0,16,70
831,Amed Rosario,2B,104.4,-187.2,999.0,16,70
832,Orlando Ribalta,RP,52.79999999999999,-187.3,999.0,16,70
833,Brant Hurter,SP,119.29999999999998,-187.6,999.0,16,70
834,Ty Adcock,RP,52.50000000000001,-187.6,999.0,17,70
835,Alek Jacob,RP,52.4,-187.7,999.0,16,70
836,Kyle Keller,RP,52.19999999999999,-187.9,999.0,16,70
837,Hunter Feduccia,C,82.39999999999999,-188.0,999.0,16,70
838,Javier Assad,SP,118.89999999999999,-188.0,999.0,17,70
839,Max Kepler,OF,63.39999999999999,-188.4,999.0,16,70
840,Prelander Berroa,RP,51.70000000000001,-188.4,999.0,17,70
